.
├── eslint.config.mjs
├── estructura.txt
├── middleware.ts
├── next.config.ts
├── next-env.d.ts
├── next-i18next.config.js
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
│   │   │   ├── foundation
│   │   │   │   ├── colors-view.tsx
│   │   │   │   ├── grid-view.tsx
│   │   │   │   ├── icons-view.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── shadows-view.tsx
│   │   │   │   └── typography-view.tsx
│   │   │   ├── mui
│   │   │   │   ├── accordion-view.tsx
│   │   │   │   ├── alert-view.tsx
│   │   │   │   ├── autocomplete-view.tsx
│   │   │   │   ├── avatar-view.tsx
│   │   │   │   ├── badge-view.tsx
│   │   │   │   ├── breadcrumbs-view.tsx
│   │   │   │   ├── button-view
│   │   │   │   │   ├── button-groups.tsx
│   │   │   │   │   ├── button-variants.tsx
│   │   │   │   │   ├── floating-action-button.tsx
│   │   │   │   │   ├── icon-buttons.tsx
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   └── toggle-buttons.tsx
│   │   │   │   ├── checkbox-view.tsx
│   │   │   │   ├── chip-view
│   │   │   │   │   ├── chip.tsx
│   │   │   │   │   └── index.tsx
│   │   │   │   ├── data-grid-view
│   │   │   │   │   ├── data-grid-basic.tsx
│   │   │   │   │   ├── data-grid-custom.tsx
│   │   │   │   │   └── index.tsx
│   │   │   │   ├── dialog-view
│   │   │   │   │   ├── alert-dialog.tsx
│   │   │   │   │   ├── form-dialog.tsx
│   │   │   │   │   ├── full-screen-dialog.tsx
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── max-width-dialog.tsx
│   │   │   │   │   ├── scroll-dialog.tsx
│   │   │   │   │   ├── simple-dialog.tsx
│   │   │   │   │   └── transitions-dialog.tsx
│   │   │   │   ├── list-view.tsx
│   │   │   │   ├── menu-view.tsx
│   │   │   │   ├── pagination-view.tsx
│   │   │   │   ├── picker-view
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── picker-date-range.tsx
│   │   │   │   │   ├── picker-date-time.tsx
│   │   │   │   │   ├── picker-date.tsx
│   │   │   │   │   └── picker-time.tsx
│   │   │   │   ├── popover-view.tsx
│   │   │   │   ├── progress-view
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── progress-circular.tsx
│   │   │   │   │   └── progress-linear.tsx
│   │   │   │   ├── radio-button-view.tsx
│   │   │   │   ├── rating-view.tsx
│   │   │   │   ├── slider-view.tsx
│   │   │   │   ├── stepper-view
│   │   │   │   │   ├── customized-steppers.tsx
│   │   │   │   │   ├── horizontal-linear-stepper.tsx
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── linear-alternative-label-stepper.tsx
│   │   │   │   │   └── vertical-linear-stepper.tsx
│   │   │   │   ├── switch-view.tsx
│   │   │   │   ├── table-view
│   │   │   │   │   ├── basic-table.tsx
│   │   │   │   │   ├── collapsible-table.tsx
│   │   │   │   │   ├── grouping-fixed-header-table.tsx
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   ├── sorting-selecting-table.tsx
│   │   │   │   │   └── utils.ts
│   │   │   │   ├── tabs-view.tsx
│   │   │   │   ├── textfield-view
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   └── textfield.tsx
│   │   │   │   ├── timeline-view.tsx
│   │   │   │   ├── tooltip-view.tsx
│   │   │   │   └── transfer-list-view
│   │   │   │       ├── enhanced-transfer-list.tsx
│   │   │   │       ├── index.tsx
│   │   │   │       └── simple-transfer-list.tsx
│   │   │   └── view.tsx
│   │   ├── faqs
│   │   │   ├── faqs-category.tsx
│   │   │   ├── faqs-form.tsx
│   │   │   ├── faqs-hero.tsx
│   │   │   ├── faqs-list.tsx
│   │   │   └── view
│   │   │       ├── faqs-view.tsx
│   │   │       └── index.ts
│   │   ├── file-manager
│   │   │   ├── file-data-activity.tsx
│   │   │   ├── file-manager-action-selected.tsx
│   │   │   ├── file-manager-file-details.tsx
│   │   │   ├── file-manager-file-item.tsx
│   │   │   ├── file-manager-filters-result.tsx
│   │   │   ├── file-manager-filters.tsx
│   │   │   ├── file-manager-folder-item.tsx
│   │   │   ├── file-manager-grid-view.tsx
│   │   │   ├── file-manager-invited-item.tsx
│   │   │   ├── file-manager-new-folder-dialog.tsx
│   │   │   ├── file-manager-panel.tsx
│   │   │   ├── file-manager-share-dialog.tsx
│   │   │   ├── file-manager-table-row.tsx
│   │   │   ├── file-manager-table.tsx
│   │   │   ├── file-recent-item.tsx
│   │   │   ├── file-storage-overview.tsx
│   │   │   ├── file-upgrade.tsx
│   │   │   ├── file-widget.tsx
│   │   │   └── view
│   │   │       ├── file-manager-view.tsx
│   │   │       └── index.ts
│   │   ├── home
│   │   │   ├── home-advertisement.tsx
│   │   │   ├── home-blog.tsx
│   │   │   ├── home-clean-interfaces.tsx
│   │   │   ├── home-color-presets.tsx
│   │   │   ├── home-dark-mode.tsx
│   │   │   ├── home-features.tsx
│   │   │   ├── home-for-designer.tsx
│   │   │   ├── home-grooming.tsx
│   │   │   ├── home-hero.tsx
│   │   │   ├── home-hugepack-elements.tsx
│   │   │   ├── home-looking-for.tsx
│   │   │   ├── home-minimal.tsx
│   │   │   ├── home-pet-tracking.tsx
│   │   │   ├── home-pricing.tsx
│   │   │   ├── home-services.tsx
│   │   │   ├── home-shop.tsx
│   │   │   ├── home-testimonials.tsx
│   │   │   ├── home-veterinarians.tsx
│   │   │   └── view
│   │   │       ├── home-view.tsx
│   │   │       └── index.ts
│   │   ├── invoice
│   │   │   ├── invoice-analytic.tsx
│   │   │   ├── invoice-details.tsx
│   │   │   ├── invoice-new-edit-address.tsx
│   │   │   ├── invoice-new-edit-details.tsx
│   │   │   ├── invoice-new-edit-form.tsx
│   │   │   ├── invoice-new-edit-status-date.tsx
│   │   │   ├── invoice-pdf.tsx
│   │   │   ├── invoice-table-filters-result.tsx
│   │   │   ├── invoice-table-row.tsx
│   │   │   ├── invoice-table-toolbar.tsx
│   │   │   ├── invoice-toolbar.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── invoice-create-view.tsx
│   │   │       ├── invoice-details-view.tsx
│   │   │       ├── invoice-edit-view.tsx
│   │   │       └── invoice-list-view.tsx
│   │   ├── job
│   │   │   ├── job-details-candidates.tsx
│   │   │   ├── job-details-content.tsx
│   │   │   ├── job-details-toolbar.tsx
│   │   │   ├── job-filters-result.tsx
│   │   │   ├── job-filters.tsx
│   │   │   ├── job-item.tsx
│   │   │   ├── job-list.tsx
│   │   │   ├── job-new-edit-form.tsx
│   │   │   ├── job-search.tsx
│   │   │   ├── job-sort.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── job-create-view.tsx
│   │   │       ├── job-details-view.tsx
│   │   │       ├── job-edit-view.tsx
│   │   │       └── job-list-view.tsx
│   │   ├── kanban
│   │   │   ├── kanban-column-add.tsx
│   │   │   ├── kanban-column-tool-bar.tsx
│   │   │   ├── kanban-column.tsx
│   │   │   ├── kanban-contacts-dialog.tsx
│   │   │   ├── kanban-details-attachments.tsx
│   │   │   ├── kanban-details-comment-input.tsx
│   │   │   ├── kanban-details-comment-list.tsx
│   │   │   ├── kanban-details-priority.tsx
│   │   │   ├── kanban-details-toolbar.tsx
│   │   │   ├── kanban-details.tsx
│   │   │   ├── kanban-input-name.tsx
│   │   │   ├── kanban-skeleton.tsx
│   │   │   ├── kanban-task-add.tsx
│   │   │   ├── kanban-task-item.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       └── kanban-view.tsx
│   │   ├── mail
│   │   │   ├── mail-compose.tsx
│   │   │   ├── mail-details.tsx
│   │   │   ├── mail-header.tsx
│   │   │   ├── mail-item.tsx
│   │   │   ├── mail-list.tsx
│   │   │   ├── mail-nav-item.tsx
│   │   │   ├── mail-nav.tsx
│   │   │   ├── mail-skeleton.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       └── mail-view.tsx
│   │   ├── maintenance
│   │   │   └── view.tsx
│   │   ├── order
│   │   │   ├── order-details-history.tsx
│   │   │   ├── order-details-info.tsx
│   │   │   ├── order-details-item.tsx
│   │   │   ├── order-details-toolbar.tsx
│   │   │   ├── order-table-filters-result.tsx
│   │   │   ├── order-table-row.tsx
│   │   │   ├── order-table-toolbar.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── order-details-view.tsx
│   │   │       └── order-list-view.tsx
│   │   ├── overview
│   │   │   ├── analytics
│   │   │   │   ├── analytics-conversion-rates.tsx
│   │   │   │   ├── analytics-current-subject.tsx
│   │   │   │   ├── analytics-current-visits.tsx
│   │   │   │   ├── analytics-news.tsx
│   │   │   │   ├── analytics-order-timeline.tsx
│   │   │   │   ├── analytics-tasks.tsx
│   │   │   │   ├── analytics-traffic-by-site.tsx
│   │   │   │   ├── analytics-website-visits.tsx
│   │   │   │   ├── analytics-widget-summary.tsx
│   │   │   │   └── view
│   │   │   │       ├── index.ts
│   │   │   │       └── overview-analytics-view.tsx
│   │   │   ├── app
│   │   │   │   ├── app-area-installed.tsx
│   │   │   │   ├── app-current-download.tsx
│   │   │   │   ├── app-featured.tsx
│   │   │   │   ├── app-new-invoice.tsx
│   │   │   │   ├── app-top-authors.tsx
│   │   │   │   ├── app-top-installed-countries.tsx
│   │   │   │   ├── app-top-related.tsx
│   │   │   │   ├── app-welcome.tsx
│   │   │   │   ├── app-widget-summary.tsx
│   │   │   │   ├── app-widget.tsx
│   │   │   │   └── view
│   │   │   │       ├── index.ts
│   │   │   │       ├── overview-app-admin.tsx
│   │   │   │       ├── overview-app-user.tsx
│   │   │   │       └── overview-app-view.tsx
│   │   │   ├── banking
│   │   │   │   ├── banking-balance-statistics.tsx
│   │   │   │   ├── banking-contacts.tsx
│   │   │   │   ├── banking-current-balance.tsx
│   │   │   │   ├── banking-expenses-categories.tsx
│   │   │   │   ├── banking-invite-friends.tsx
│   │   │   │   ├── banking-quick-transfer.tsx
│   │   │   │   ├── banking-recent-transitions.tsx
│   │   │   │   ├── banking-widget-summary.tsx
│   │   │   │   └── view
│   │   │   │       ├── index.ts
│   │   │   │       └── overview-banking-view.tsx
│   │   │   ├── booking
│   │   │   │   ├── booking-available.tsx
│   │   │   │   ├── booking-booked.tsx
│   │   │   │   ├── booking-check-in-widgets.tsx
│   │   │   │   ├── booking-customer-reviews.tsx
│   │   │   │   ├── booking-details.tsx
│   │   │   │   ├── booking-newest.tsx
│   │   │   │   ├── booking-statistics.tsx
│   │   │   │   ├── booking-total-incomes.tsx
│   │   │   │   ├── booking-widget-summary.tsx
│   │   │   │   └── view
│   │   │   │       ├── index.ts
│   │   │   │       └── overview-booking-view.tsx
│   │   │   ├── e-commerce
│   │   │   │   ├── ecommerce-best-salesman.tsx
│   │   │   │   ├── ecommerce-current-balance.tsx
│   │   │   │   ├── ecommerce-latest-products.tsx
│   │   │   │   ├── ecommerce-new-products.tsx
│   │   │   │   ├── ecommerce-sale-by-gender.tsx
│   │   │   │   ├── ecommerce-sales-overview.tsx
│   │   │   │   ├── ecommerce-welcome.tsx
│   │   │   │   ├── ecommerce-widget-summary.tsx
│   │   │   │   ├── ecommerce-yearly-sales.tsx
│   │   │   │   └── view
│   │   │   │       ├── index.ts
│   │   │   │       └── overview-ecommerce-view.tsx
│   │   │   └── file
│   │   │       └── view
│   │   │           ├── index.ts
│   │   │           └── overview-file-view.tsx
│   │   ├── payment
│   │   │   ├── payment-billing-address.tsx
│   │   │   ├── payment-card-item.tsx
│   │   │   ├── payment-card-list-dialog.tsx
│   │   │   ├── payment-methods.tsx
│   │   │   ├── payment-new-card-dialog.tsx
│   │   │   ├── payment-summary.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       └── payment-view.tsx
│   │   ├── permission
│   │   │   └── view.tsx
│   │   ├── pricing
│   │   │   ├── pricing-card.tsx
│   │   │   └── view.tsx
│   │   ├── product
│   │   │   ├── common
│   │   │   │   ├── cart-icon.tsx
│   │   │   │   └── incrementer-button.tsx
│   │   │   ├── product-details-carousel.tsx
│   │   │   ├── product-details-description.tsx
│   │   │   ├── product-details-review.tsx
│   │   │   ├── product-details-summary.tsx
│   │   │   ├── product-details-toolbar.tsx
│   │   │   ├── product-filters-result.tsx
│   │   │   ├── product-filters.tsx
│   │   │   ├── product-item.tsx
│   │   │   ├── product-list.tsx
│   │   │   ├── product-new-edit-form.tsx
│   │   │   ├── product-review-item.tsx
│   │   │   ├── product-review-list.tsx
│   │   │   ├── product-review-new-form.tsx
│   │   │   ├── product-search.tsx
│   │   │   ├── product-skeleton.tsx
│   │   │   ├── product-sort.tsx
│   │   │   ├── product-table-filters-result.tsx
│   │   │   ├── product-table-row.tsx
│   │   │   ├── product-table-toolbar.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── product-create-view.tsx
│   │   │       ├── product-details-view.tsx
│   │   │       ├── product-edit-view.tsx
│   │   │       ├── product-list-view.tsx
│   │   │       ├── product-shop-details-view.tsx
│   │   │       └── product-shop-view.tsx
│   │   ├── tour
│   │   │   ├── tour-details-bookers.tsx
│   │   │   ├── tour-details-content.tsx
│   │   │   ├── tour-details-toolbar.tsx
│   │   │   ├── tour-filters-result.tsx
│   │   │   ├── tour-filters.tsx
│   │   │   ├── tour-item.tsx
│   │   │   ├── tour-list.tsx
│   │   │   ├── tour-new-edit-form.tsx
│   │   │   ├── tour-search.tsx
│   │   │   ├── tour-sort.tsx
│   │   │   └── view
│   │   │       ├── index.ts
│   │   │       ├── tour-create-view.tsx
│   │   │       ├── tour-details-view.tsx
│   │   │       ├── tour-edit-view.tsx
│   │   │       └── tour-list-view.tsx
│   │   └── user
│   │       ├── profile-cover.tsx
│   │       ├── profile-followers.tsx
│   │       ├── profile-friends.tsx
│   │       ├── profile-gallery.tsx
│   │       ├── profile-home.tsx
│   │       ├── profile-post-item.tsx
│   │       ├── user-card-list.tsx
│   │       ├── user-card.tsx
│   │       ├── user-new-edit-form.tsx
│   │       ├── user-quick-edit-form.tsx
│   │       ├── user-table-filters-result.tsx
│   │       ├── user-table-row.tsx
│   │       ├── user-table-toolbar.tsx
│   │       └── view
│   │           ├── index.ts
│   │           ├── user-cards-view.tsx
│   │           ├── user-create-view.tsx
│   │           ├── user-edit-view.tsx
│   │           ├── user-list-view.tsx
│   │           ├── user-pets-cards-view.tsx
│   │           └── user-profile-view.tsx
│   ├── theme
│   │   ├── css.ts
│   │   ├── custom-shadows.ts
│   │   ├── index.tsx
│   │   ├── next-emotion-cache.tsx
│   │   ├── options
│   │   │   ├── contrast.ts
│   │   │   ├── presets.ts
│   │   │   └── right-to-left.tsx
│   │   ├── overrides
│   │   │   ├── components
│   │   │   │   ├── accordion.tsx
│   │   │   │   ├── alert.tsx
│   │   │   │   ├── appbar.tsx
│   │   │   │   ├── autocomplete.tsx
│   │   │   │   ├── avatar.tsx
│   │   │   │   ├── backdrop.tsx
│   │   │   │   ├── badge.tsx
│   │   │   │   ├── breadcrumbs.tsx
│   │   │   │   ├── button-group.tsx
│   │   │   │   ├── button.tsx
│   │   │   │   ├── card.tsx
│   │   │   │   ├── checkbox.tsx
│   │   │   │   ├── chip.tsx
│   │   │   │   ├── container.tsx
│   │   │   │   ├── css-baseline.tsx
│   │   │   │   ├── data-grid.tsx
│   │   │   │   ├── date-picker.tsx
│   │   │   │   ├── dialog.tsx
│   │   │   │   ├── drawer.tsx
│   │   │   │   ├── fab.tsx
│   │   │   │   ├── list.tsx
│   │   │   │   ├── loading-button.tsx
│   │   │   │   ├── menu.tsx
│   │   │   │   ├── pagination.tsx
│   │   │   │   ├── paper.tsx
│   │   │   │   ├── popover.tsx
│   │   │   │   ├── progress.tsx
│   │   │   │   ├── radio.tsx
│   │   │   │   ├── rating.tsx
│   │   │   │   ├── select.tsx
│   │   │   │   ├── skeleton.tsx
│   │   │   │   ├── slider.tsx
│   │   │   │   ├── stepper.tsx
│   │   │   │   ├── svg-icon.tsx
│   │   │   │   ├── switch.tsx
│   │   │   │   ├── table.tsx
│   │   │   │   ├── tabs.tsx
│   │   │   │   ├── textfield.tsx
│   │   │   │   ├── timeline.tsx
│   │   │   │   ├── toggle-button.tsx
│   │   │   │   ├── tooltip.tsx
│   │   │   │   ├── tree-view.tsx
│   │   │   │   └── typography.tsx
│   │   │   ├── default-props.tsx
│   │   │   └── index.ts
│   │   ├── palette.ts
│   │   ├── shadows.ts
│   │   └── typography.ts
│   ├── types
│   │   ├── address.ts
│   │   ├── api.ts
│   │   ├── blog.ts
│   │   ├── calendar.ts
│   │   ├── chat.ts
│   │   ├── checkout.ts
│   │   ├── declarations.d.ts
│   │   ├── file.ts
│   │   ├── global.ts
│   │   ├── invoice.ts
│   │   ├── job.ts
│   │   ├── kanban.ts
│   │   ├── mail.ts
│   │   ├── order.ts
│   │   ├── payment.ts
│   │   ├── product.ts
│   │   ├── tour.ts
│   │   └── user.ts
│   └── utils
│       ├── axios.ts
│       ├── change-case.ts
│       ├── chart-data-processor.ts
│       ├── constants.ts
│       ├── currency-service.ts
│       ├── file-helpers.ts
│       ├── flatten-array.ts
│       ├── format-number.ts
│       ├── format-time.ts
│       ├── get-server-language.ts
│       ├── highlight.ts
│       ├── i18n.ts
│       ├── notifications.ts
│       ├── pet-age-calculator.ts
│       ├── pet-utils.ts
│       ├── phone-validation.ts
│       ├── seo-metadata.ts
│       ├── storage-available.ts
│       └── uuidv4.ts
└── tsconfig.json

444 directories, 1602 files
